!SESSION 2021-10-13 18:03:16.688 -----------------------------------------------
eclipse.buildId=4.12.0.202109130635
java.version=16.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\MRAJUPAL\Desktop\SHOPINGCART\.metadata\.bak_0.log
Created Time: 2021-10-13 18:03:33.132

!ENTRY org.eclipse.e4.ui.workbench 4 0 2021-10-13 18:03:33.133
!MESSAGE 
!STACK 0
java.lang.NullPointerException: Cannot invoke "org.eclipse.jface.text.IDocument.addDocumentListener(org.eclipse.jface.text.IDocumentListener)" because "this.sourceDocument" is null
	at org.eclipse.m2e.editor.pom.MavenPomEditor.addDocumentListener(MavenPomEditor.java:443)
	at org.eclipse.swt.custom.CTabFolder.setFocus(CTabFolder.java:2686)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1079)
	at org.eclipse.ui.internal.ErrorEditorPart.setFocus(ErrorEditorPart.java:84)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.delegateSetFocus(CompatibilityPart.java:226)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:317)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:323)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:245)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:147)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.focusGui(PartRenderingEngine.java:789)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:764)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:679)
	at org.eclipse.e4.ui.internal.workbench.swt.AbstractPartRenderer.activate(AbstractPartRenderer.java:97)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.lambda$0(ContributedPartRenderer.java:63)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4237)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1060)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1084)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1069)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1510)
	at org.eclipse.swt.widgets.Shell.WM_MOUSEACTIVATE(Shell.java:2440)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4797)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1480)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2264)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4966)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4854)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4966)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4854)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4966)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4854)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4966)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4854)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4966)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4854)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4966)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4854)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4966)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4854)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4966)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4854)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4966)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4854)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4966)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4854)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4966)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(Native Method)
	at org.eclipse.swt.widgets.Label.callWindowProc(Label.java:123)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4854)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4966)
	at org.eclipse.swt.internal.win32.OS.PeekMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3621)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1041)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:03:58.449
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:03:58.451
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@6e44825e[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:03:58.454
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:03:58.873
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.291
!MESSAGE Boot LS startup time from start to initialized: 3826ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.398
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ANsSpTWtisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.402
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.405
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.407
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.408
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.409
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ANsSpTWt => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.417
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.423
!MESSAGE buffering callback sts4.classpath.ANsSpTWt Productservice false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.424
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.431
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.437
!MESSAGE buffering callback sts4.classpath.ANsSpTWt CartService false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.438
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.448
!MESSAGE classpath=121 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.455
!MESSAGE buffering callback sts4.classpath.ANsSpTWt Client1 false 121

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.456
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.464
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.468
!MESSAGE buffering callback sts4.classpath.ANsSpTWt ECartShoping false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.470
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.477
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.484
!MESSAGE buffering callback sts4.classpath.ANsSpTWt Gateway false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.485
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.492
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.497
!MESSAGE buffering callback sts4.classpath.ANsSpTWt OrderService false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.498
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.505
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.509
!MESSAGE buffering callback sts4.classpath.ANsSpTWt Profileservice false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.511
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.521
!MESSAGE classpath=161 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.528
!MESSAGE buffering callback sts4.classpath.ANsSpTWt Server false 161

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.529
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.535
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.540
!MESSAGE buffering callback sts4.classpath.ANsSpTWt WalletService false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:02.541
!MESSAGE executing callback sts4.classpath.ANsSpTWt 9 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:03.188
!MESSAGE executing callback sts4.classpath.ANsSpTWt SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:31.559
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.ANsSpTWt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:31.561
!MESSAGE unsubscribing from classpath changes: sts4.classpath.ANsSpTWt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:31.562
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:04:31.563
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.ANsSpTWt => OK

!ENTRY org.eclipse.ui 2 2 2021-10-13 18:05:53.222
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:50.135
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:50.137
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@6e44825e[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:50.138
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:51.876
!MESSAGE Boot LS startup time from start to initialized: 1735ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:51.980
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.AgezbsJZisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:51.982
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:51.983
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:51.984
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:51.985
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:51.986
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.AgezbsJZ => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:51.991
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:51.995
!MESSAGE buffering callback sts4.classpath.AgezbsJZ Productservice false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:51.996
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.002
!MESSAGE classpath=114 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.007
!MESSAGE buffering callback sts4.classpath.AgezbsJZ ProfileService1 false 114

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.008
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.013
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.017
!MESSAGE buffering callback sts4.classpath.AgezbsJZ CartService false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.018
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.022
!MESSAGE classpath=121 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.026
!MESSAGE buffering callback sts4.classpath.AgezbsJZ Client1 false 121

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.026
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.030
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.033
!MESSAGE buffering callback sts4.classpath.AgezbsJZ ECartShoping false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.034
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.038
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.041
!MESSAGE buffering callback sts4.classpath.AgezbsJZ Gateway false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.042
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.046
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.049
!MESSAGE buffering callback sts4.classpath.AgezbsJZ OrderService false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.050
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.054
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.056
!MESSAGE buffering callback sts4.classpath.AgezbsJZ Profileservice false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.057
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.064
!MESSAGE classpath=161 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.069
!MESSAGE buffering callback sts4.classpath.AgezbsJZ Server false 161

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.070
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.074
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.077
!MESSAGE buffering callback sts4.classpath.AgezbsJZ WalletService false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.078
!MESSAGE executing callback sts4.classpath.AgezbsJZ 10 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:12:52.623
!MESSAGE executing callback sts4.classpath.AgezbsJZ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:17:50.445
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-13 18:17:50.447
